t,T
0.0,23.4
120.0,25.063461968429994
240.0,26.72512047689463
360.0,28.384882705302008
480.0,30.04272290721362
600.0,31.698626766082377
720.0,33.352584996656574
840.0,35.004591124241685
960.0,36.65464045602302
1080.0,38.3027295230585
1200.0,39.94885574506563
1320.0,41.59301721400443
1440.0,43.2352125466305
1560.0,44.87544077974588
1680.0,46.51370129324773
1800.0,48.14999375202379
1920.0,49.78431806106083
2040.0,51.41667433008017
2160.0,53.04706284520897
2280.0,54.67548404595574
2400.0,56.3019385062573
2520.0,57.926426918700656
2640.0,59.548950081255754
2760.0,61.16950888601888
2760.0,61.16950888601888
2880.0,61.12464234115439
3000.0,61.07983017236019
3120.0,61.03507231271778
3240.0,60.990368695391986
3360.0,60.945719253630884
3480.0,60.90112392076567
3600.0,60.85658263021057
3720.0,60.81209531546272
3840.0,60.76766191010209
3960.0,60.72328234779136
4080.0,60.678956562275815
4200.0,60.63468448738324
4320.0,60.590466057023825
4440.0,60.54630120519006
4560.0,60.50218986595663
4680.0,60.458131973480306
4800.0,60.41412746199985
4920.0,60.3701762658359
5040.0,60.326278319390894
5160.0,60.282433557148934
5280.0,60.23864191367571
5400.0,60.19490332361836
5520.0,60.15121772170543
5640.0,60.107585042746706
5760.0,60.06400522163315
5880.0,60.02047819333679
6000.0,59.977003892910616
6120.0,59.93358225548848
6240.0,59.89021321628499
6360.0,59.846896710595416
6480.0,59.803632673795576
6600.0,59.76042104134176
6720.0,59.71726174877059
6840.0,59.674154731698955
6960.0,59.6310999258239
7080.0,59.588097266922496
7200.0,59.5451466908518
7320.0,59.502248133548704
7440.0,59.45940153102984
7560.0,59.4166068193915
7680.0,59.37386393480951
7800.0,59.33117281353918
7920.0,59.288533391915145
8040.0,59.245945606351285
8160.0,59.20340939334064
8280.0,59.16092468945531
8400.0,59.118491431346314
8520.0,59.076109555743564
8640.0,59.0337789994557
8760.0,58.991499699370024
8880.0,58.94927159245239
9000.0,58.90709461574711
9120.0,58.86496870637686
9240.0,58.822893801542556
9360.0,58.7808698385233
9480.0,58.73889675467625
9600.0,58.696974487436506
9720.0,58.65510297431707
9840.0,58.61328215290869
9960.0,58.57151196087979
10080.0,58.529792335976374
10200.0,58.48812321602192
10320.0,58.446504538917274
10440.0,58.40493624264058
10560.0,58.363418265247155
10680.0,58.3219505448694
10800.0,58.28053301971673
10920.0,58.23916562807542
11040.0,58.197848308308565
11160.0,58.15658099885596
11280.0,58.115363638233994
11400.0,58.07419616503557
11520.0,58.03307851793001
11640.0,57.992010635662936
11760.0,57.9509924570562
11880.0,57.910023921007785
12000.0,57.86910496649169
12120.0,57.82823553255785
12240.0,57.787415558332036
12360.0,57.74664498301578
12480.0,57.70592374588623
12600.0,57.66525178629611
12720.0,57.62462904367359
12840.0,57.58405545752222
12960.0,57.54353096742079
13080.0,57.503055513023284
13200.0,57.46262903405876
13320.0,57.422251470331254
13440.0,57.3819227617197
13560.0,57.34164284817783
13680.0,57.301411669734065
13800.0,57.261229166491454
13920.0,57.22109527862755
14040.0,57.181009946394326
14160.0,57.140973110118075
14280.0,57.10098471019934
14400.0,57.061044687112805
14520.0,57.02115298140719
14640.0,56.98130953370517
14760.0,56.9415142847033
14880.0,56.901767175171884
15000.0,56.86206814595491
15120.0,56.82241713796995
15240.0,56.78281409220807
15360.0,56.74325894973373
15480.0,56.7037516516847
15600.0,56.664292139271964
15720.0,56.62488035377964
15840.0,56.58551623656486
15960.0,56.5461997290577
16080.0,56.50693077276109
16200.0,56.467709309250715
16320.0,56.42853528017492
16440.0,56.38940862725463
16560.0,56.35032929228325
16680.0,56.31129721712657
16800.0,56.272312343722696
16920.0,56.233374614081924
17040.0,56.19448397028669
17160.0,56.15564035449144
17280.0,56.11684370892257
17400.0,56.078093975878325
17520.0,56.039391097728696
17640.0,56.00073501691535
17760.0,55.96212567595153
17880.0,55.92356301742197
18000.0,55.88504698398279
18120.0,55.846577518361435
18240.0,55.80815456335656
18360.0,55.76977806183794
18480.0,55.73144795674641
18600.0,55.693164191093736
18720.0,55.65492670796256
18840.0,55.61673545050628
18960.0,55.578590361949004
19080.0,55.54049138558541
19200.0,55.502438464780695
19320.0,55.46443154297047
19440.0,55.42647056366068
19560.0,55.3885554704275
19680.0,55.35068620691727
19800.0,55.31286271684639
19920.0,55.275084944001236
20040.0,55.237352832238074
20160.0,55.19966632548297
20280.0,55.16202536773171
20400.0,55.12442990304969
20520.0,55.08687987557186
20640.0,55.04937522950262
20760.0,55.011915909115736
20880.0,54.97450185875423
21000.0,54.937133022830345
21120.0,54.8998093458254
21240.0,54.86253077228976
21360.0,54.82529724684269
21480.0,54.78810871417231
21600.0,54.750965119035506
21720.0,54.71386640625782
21840.0,54.67681252073339
21960.0,54.63980340742485
22080.0,54.602839011363244
22200.0,54.565919277647936
22320.0,54.52904415144654
22440.0,54.492213577994825
22560.0,54.45542750259662
22680.0,54.41868587062375
22800.0,54.38198862751593
22920.0,54.345335718780696
23040.0,54.308727089993305
23160.0,54.27216268679666
23280.0,54.23564245490123
23400.0,54.19916634008494
23520.0,54.16273428819313
23640.0,54.12634624513841
23760.0,54.09000215690064
23880.0,54.0537019695268
24000.0,54.01744562913093
24120.0,53.98123308189403
24240.0,53.945064274063995
24360.0,53.9089391519555
24480.0,53.87285766194994
24600.0,53.836819750495366
24720.0,53.800825364106345
24840.0,53.76487444936392
24960.0,53.72896695291553
25080.0,53.69310282147488
25200.0,53.65728200182192
25320.0,53.62150444080271
25440.0,53.58577008532938
25560.0,53.55007888238001
25680.0,53.51443077899855
25800.0,53.47882572229479
25920.0,53.443263659444206
26040.0,53.40774453768791
26160.0,53.37226830433258
